dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:160:      label: locale === "de" ? german[0] : meta.label,
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:435:          detail={`${formatNumber(row.completedCount)} ${locale === "de" ? "abgeschlossen" : "completed"} · ${formatNumber(row.runningCount)} ${locale === "de" ? "laufend" : "running"} · ${formatNumber(row.cancelledCount)} ${locale === "de" ? "abgebrochen" : "cancelled"}`}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:441:            <div className="text-[10px] font-bold uppercase tracking-[0.18em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Erfolgsrate" : "Success Rate"}</div>
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:450:            {row.finishedCount > 0 ? `${formatNumber(row.finishedCount)} ${locale === "de" ? "beendete Modellläufe" : "finished model runs"}` : locale === "de" ? "Keine beendeten Modellläufe" : "No finished model runs"}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:454:          label={locale === "de" ? "Token-Volumen" : "Token Volume"}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:456:          detail={provider.usage.invocationCount > 0 ? `${formatTokens(Math.round(provider.usage.totalTokens / provider.usage.invocationCount), locale)}/${locale === "de" ? "Aufruf" : "call"}` : locale === "de" ? "Noch keine Aufrufe" : "No calls yet"}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:460:          label={locale === "de" ? "Kosten" : "Cost"}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:462:          detail={costPerCall !== null ? `${formatCost(costPerCall, locale)}/${locale === "de" ? "Aufruf" : "call"}` : locale === "de" ? "Kein Preissignal" : "No pricing signal"}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:469:          detail={costPerMillionTokens !== null ? (locale === "de" ? "Gemischter Token-Satz" : "Blended token rate") : (locale === "de" ? "Preise nicht verfügbar" : "Pricing unavailable")}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:473:          label={locale === "de" ? "Aktive Zeit" : "Active Time"}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:475:          detail={providerActiveVsWall !== null ? `${formatPercent(providerActiveVsWall * 100, locale)} ${locale === "de" ? "aktive Auslastung" : "active utilization"}` : locale === "de" ? "Gesamtzeit nicht erfasst" : "Wall time not tracked"}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:480:          label={locale === "de" ? "Dauer" : "Duration"}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:482:          detail={row.duration.sampleCount > 0 ? `${formatNumber(row.duration.sampleCount)} ${locale === "de" ? "Stichproben" : "samples"} · p95 ${formatStatsDuration(row.duration.p95Ms, locale)}` : locale === "de" ? "Keine Dauerstichproben" : "No duration samples"}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:487:          label={locale === "de" ? "Quellenvertrauen" : "Source Confidence"}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:551:              <div className="text-[10px] font-bold uppercase tracking-[0.18em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Zuverlässigkeitsmodus" : "Reliability Mode"}</div>
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:552:              <div className="mt-1 break-words text-xl font-semibold tracking-tight text-[color:var(--stats-value-color)]">{locale === "de" ? "Provider-Vertrauen und Fehlerrisiko" : "Provider confidence & failure risk"}</div>
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:554:                {locale === "de" ? "Telemetrievertrauen, Quellenmix, Provider-Zustand, Ersatzwertnutzung und Fehlerdruck für den ausgewählten Statistikzeitraum." : "Telemetry confidence, source mix, provider health, fallback usage, and failure pressure for the selected Stats window."}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:560:              {sourceSummary.label} {locale === "de" ? "Vertrauen" : "confidence"}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:563:              {formatSuccessRate(successRate, locale)} {locale === "de" ? "Erfolg" : "success"}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:570:            label={locale === "de" ? "Telemetrievertrauen" : "Telemetry Confidence"}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:577:            label={locale === "de" ? "Ersatzwertnutzung" : "Fallback Usage"}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:579:            detail={`${formatNumber(sourceRows.find((row) => row.source === "estimated")!.count)} ${locale === "de" ? "geschätzt" : "estimated"} · ${formatNumber(sourceRows.find((row) => row.source === "unknown")!.count)} ${locale === "de" ? "unbekannt" : "unknown"}`}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:584:            label={locale === "de" ? "Fehlerdruck" : "Failure Pressure"}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:586:            detail={`${formatNumber(failureRiskCount)} ${locale === "de" ? "nicht verfügbare oder nicht unterstützte Quellenzähler" : "unavailable or unsupported source counts"}`}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:591:            label={locale === "de" ? "Provider-Abdeckung" : "Provider Coverage"}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:592:            value={providerRows.length > 0 ? `${formatNumber(providerRows.length)} Provider` : locale === "de" ? "Keine Provider" : "No providers"}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:593:            detail={highestRiskProvider ? `${locale === "de" ? "Höchstes Risiko" : "Highest risk"}: ${highestRiskProvider.provider.label}` : locale === "de" ? "Keine Provider-Telemetrie eingegangen" : "No provider telemetry landed"}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:597:            label={locale === "de" ? "Provider-Kosten" : "Provider Cost"}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:599:            detail={highestCostProvider && highestCostProvider.usage.totalCostUsd > 0 ? `${locale === "de" ? "Höchste Kosten" : "Highest cost"}: ${highestCostProvider.label}` : locale === "de" ? "Kein Preissignal" : "No pricing signal"}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:609:            title={locale === "de" ? "Telemetriequellenmix" : "Telemetry Source Mix"}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:610:            eyebrow={locale === "de" ? "Quellenvertrauen" : "Source Confidence"}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:611:            description={locale === "de" ? "Gemeldete, geschätzte, nicht verfügbare, nicht unterstützte und unbekannte Aufrufquellenzähler in diesem Zeitraum." : "Reported, estimated, unavailable, unsupported, and unknown invocation-source counts across this window."}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:613:            centerLabel={locale === "de" ? "Quellenzähler" : "source counts"}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:618:            <div className="text-[10px] font-bold uppercase tracking-[0.2em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Quellenvertrauen" : "Source Confidence"}</div>
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:619:            <div className="mt-2 text-xl font-semibold tracking-tight text-[color:var(--stats-value-color)]">{locale === "de" ? "Telemetriequellenmix" : "Telemetry Source Mix"}</div>
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:621:              {locale === "de" ? "Gemeldete, geschätzte, nicht verfügbare, nicht unterstützte und unbekannte Aufrufquellenzähler in diesem Zeitraum." : "Reported, estimated, unavailable, unsupported, and unknown invocation-source counts across this window."}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:625:                title={locale === "de" ? "Keine Telemetriequellensegmente für diesen Zeitraum." : "No telemetry source segments for this window."}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:626:                detail={locale === "de" ? "Provider-Aufrufzahlen können dennoch vorhanden sein, aber der Snapshot enthält keine darstellbaren Quellensegmente." : "Provider invocation counts may still exist, but the snapshot did not include source-segment lanes to chart."}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:633:            title={locale === "de" ? "Provider-Anteil" : "Provider Share"}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:634:            eyebrow={locale === "de" ? "Volumenkontext" : "Volume Context"}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:635:            description={locale === "de" ? "Token-Volumen nach Provider neben Vertrauens- und Risikosignalen, damit Provider mit hohem Volumen leicht priorisiert werden können." : "Token volume by provider, shown beside confidence and risk signals so high-volume providers stay easy to triage."}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:637:            centerLabel={locale === "de" ? "Token-Volumen" : "token volume"}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:642:            <div className="text-[10px] font-bold uppercase tracking-[0.2em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Volumenkontext" : "Volume Context"}</div>
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:643:            <div className="mt-2 text-xl font-semibold tracking-tight text-[color:var(--stats-value-color)]">{locale === "de" ? "Provider-Anteil" : "Provider Share"}</div>
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:645:              {locale === "de" ? "Das Token-Volumen nach Provider erscheint hier, wenn der ausgewählte Zeitraum Provider-Segmente enthält." : "Token volume by provider appears here when the selected window includes provider segments."}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:649:                title={locale === "de" ? "Keine Provider-Segmente für diesen Zeitraum." : "No provider segments for this window."}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:650:                detail={locale === "de" ? "Provider-Zuverlässigkeitskarten erscheinen weiterhin unten, wenn Provider-Zeilen ohne darstellbaren Token-Anteil vorhanden sind." : "Provider reliability cards will still appear below when provider rows exist without chartable token share."}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:660:            <div className={SECTION_TITLE_CLASS}>{locale === "de" ? "Vertrauensübersicht" : "Confidence Board"}</div>
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:662:              {locale === "de" ? "Aufrufquellenzähler werden getrennt, damit geschätzte und unbekannte Daten klar erkennbar sind, ohne Ersatzschätzungen als Fehler zu behandeln." : "Invocation-source counts are separated so estimated and unknown data are clear without treating fallback estimates as failures."}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:666:            {formatNumber(sourceAudit.total)} {locale === "de" ? "gezählt" : "counted"}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:677:            <div className={SECTION_TITLE_CLASS}>{locale === "de" ? "Provider-Aufschlüsselung" : "Provider Breakdown"}</div>
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:679:              {locale === "de" ? "Provider-Zeilen ordnen Fehlerrisiko, Quellenvertrauen, Token-Volumen, Latenz und Preissignale zur Priorisierung." : "Provider rows rank failure risk, source confidence, token volume, latency, and pricing signals for triage."}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:688:            title={locale === "de" ? "Keine Provider-Telemetrie für diesen Zeitraum." : "No provider telemetry for this window."}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:689:            detail={locale === "de" ? "Provider-Zuverlässigkeit erscheint, sobald erfasste Aufrufe Provider-Nutzung oder Statuszusammenfassungen enthalten." : "Provider reliability appears after tracked invocations record provider usage or status summaries."}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:701:          <div className={SECTION_TITLE_CLASS}>{locale === "de" ? "Prüfhinweise" : "Audit Notes"}</div>
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:705:            <div className="text-sm font-semibold text-[color:var(--stats-value-color)]">{locale === "de" ? "Ersatzwertmix" : "Fallback mix"}</div>
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:708:                ? locale === "de" ? `${formatNumber(fallbackCount)} Aufrufe nutzten geschätzte oder unbekannte Quellenzähler. Schätzungen bleiben nutzbar, sind aber weniger präzise als Provider-Meldungen.` : `${formatNumber(fallbackCount)} invocations relied on estimated or unknown source counters. Estimates remain usable, but precision is lower than provider-reported counts.`
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:709:                : locale === "de" ? "In diesem Zeitraum wurden keine geschätzten oder unbekannten Aufrufquellenzähler erfasst." : "No estimated or unknown invocation-source counts were recorded in this window."}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:713:            <div className="text-sm font-semibold text-[color:var(--stats-value-color)]">{locale === "de" ? "Fehlerrisiko" : "Failure risk"}</div>
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:716:                ? locale === "de" ? `${formatNumber(stats.statusCounts.failed)} Aufrufe schlugen fehl und ${formatNumber(failureRiskCount)} Quellenzähler waren nicht verfügbar oder nicht unterstützt.` : `${formatNumber(stats.statusCounts.failed)} invocations failed and ${formatNumber(failureRiskCount)} source counts were unavailable or unsupported.`
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:717:                : locale === "de" ? "In diesem Zeitraum wurden keine fehlgeschlagenen Aufrufe oder nicht verfügbaren Quellenzähler erfasst." : "No failed invocations or unavailable source counts were recorded in this window."}
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:721:            <div className="text-sm font-semibold text-[color:var(--stats-value-color)]">{locale === "de" ? "Dauerabdeckung" : "Duration coverage"}</div>
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:724:                ? locale === "de" ? `Die Latenz basiert auf ${formatNumber(stats.duration.sampleCount)} Stichproben: p50 ${formatStatsDuration(stats.duration.p50Ms, locale)}, p95 ${formatStatsDuration(stats.duration.p95Ms, locale)}.` : `Latency is backed by ${formatNumber(stats.duration.sampleCount)} samples: p50 ${formatStatsDuration(stats.duration.p50Ms, locale)}, p95 ${formatStatsDuration(stats.duration.p95Ms, locale)}.`
dashboard/src/v2/pages/stats/components/ReliabilityStudio.tsx:725:                : locale === "de" ? "Es wurden keine Dauerstichproben erfasst; die Latenz bleibt daher nicht verfügbar, statt abgeleitet zu werden." : "No duration samples were recorded, so latency remains unavailable rather than inferred."}
dashboard/src/v2/pages/stats/components/stats-ui-primitives.tsx:161:          {value === "all" ? (locale === "de" ? "Gesamte Zeit" : "All time") : value}
dashboard/src/v2/pages/stats/components/stats-ui-primitives.tsx:174:        {locale === "de" ? "Benutzerdefiniert" : "Custom"}
dashboard/src/v2/pages/stats/components/stats-ui-primitives.tsx:195:        {locale === "de" ? "Anwenden" : "Apply"}
dashboard/src/v2/pages/stats/components/stats-ui-primitives.tsx:214:    { id: "composition", label: locale === "de" ? "Zusammensetzung" : "Composition", accessibleLabel: locale === "de" ? "Zusammensetzung" : "Composition", icon: PieChart },
dashboard/src/v2/pages/stats/components/stats-ui-primitives.tsx:215:    { id: "cost", label: locale === "de" ? "Kosten" : "Cost", accessibleLabel: locale === "de" ? "Kosten" : "Cost", icon: Coins },
dashboard/src/v2/pages/stats/components/stats-ui-primitives.tsx:216:    { id: "models", label: locale === "de" ? "Modelle" : "Models", accessibleLabel: locale === "de" ? "Modelle" : "Models", icon: Cpu },
dashboard/src/v2/pages/stats/components/stats-ui-primitives.tsx:217:    { id: "reliability", label: locale === "de" ? "Provider" : "Providers", accessibleLabel: locale === "de" ? "Provider" : "Providers", icon: ShieldCheck },
dashboard/src/v2/pages/stats/components/stats-ui-primitives.tsx:261:        {locale === "de" ? "Ausgewählter Analysemodus" : "Selected analytics mode"}: {modes.find((mode) => mode.id === value)?.accessibleLabel ?? value}.
dashboard/src/v2/pages/stats/components/stats-ui-primitives.tsx:367:    ? locale === "de" ? `Eingabe ${formatTokens(input, locale)}; im Cache ${formatTokens(cached, locale)}; Ausgabe ${formatTokens(output, locale)}; Schlussfolgerung ${formatTokens(reasoning, locale)}; gesamt ${formatTokens(total, locale)}.` : `Input ${formatTokens(input, locale)}; cached ${formatTokens(cached, locale)}; output ${formatTokens(output, locale)}; reasoning ${formatTokens(reasoning, locale)}; total ${formatTokens(total, locale)}.`
dashboard/src/v2/pages/stats/components/stats-ui-primitives.tsx:368:    : locale === "de" ? "Keine Token-Flussdaten verfügbar." : "No token flow data available.";
dashboard/src/v2/pages/stats/components/stats-ui-primitives.tsx:378:      {inPct > 0 && <div aria-hidden="true" className="h-full bg-[color:var(--stats-signal-text)] motion-safe:transition-all motion-safe:duration-500" style={{ width: `${inPct}%` }} title={`${locale === "de" ? "Eingabe" : "Input"}: ${formatNumber(inPct, { minimumFractionDigits: 1, maximumFractionDigits: 1 })}%`} />}
dashboard/src/v2/pages/stats/components/stats-ui-primitives.tsx:379:      {cachedPct > 0 && <div aria-hidden="true" className="h-full bg-[color:var(--stats-accent-cyan)] motion-safe:transition-all motion-safe:duration-500" style={{ width: `${cachedPct}%` }} title={`${locale === "de" ? "Im Cache" : "Cached"}: ${formatNumber(cachedPct, { minimumFractionDigits: 1, maximumFractionDigits: 1 })}%`} />}
dashboard/src/v2/pages/stats/components/stats-ui-primitives.tsx:380:      {outPct > 0 && <div aria-hidden="true" className="h-full bg-[color:var(--stats-warning-text)] motion-safe:transition-all motion-safe:duration-500" style={{ width: `${outPct}%` }} title={`${locale === "de" ? "Ausgabe" : "Output"}: ${formatNumber(outPct, { minimumFractionDigits: 1, maximumFractionDigits: 1 })}%`} />}
dashboard/src/v2/pages/stats/components/stats-ui-primitives.tsx:381:      {reasonPct > 0 && <div aria-hidden="true" className="h-full bg-[color:var(--stats-negative-text)] motion-safe:transition-all motion-safe:duration-500" style={{ width: `${reasonPct}%` }} title={`${locale === "de" ? "Schlussfolgerung" : "Reasoning"}: ${formatNumber(reasonPct, { minimumFractionDigits: 1, maximumFractionDigits: 1 })}%`} />}
dashboard/src/v2/pages/stats/components/stats-ui-primitives.tsx:393:    ? locale === "de" ? `Codeänderungsmix: ${formatNumber(insertions)} Einfügungen, ${formatNumber(deletions)} Löschungen, ${formatNumber(total)} geänderte Zeilen insgesamt.` : `Code churn mix: ${formatNumber(insertions)} insertions, ${formatNumber(deletions)} deletions, ${formatNumber(total)} total changed lines.`
dashboard/src/v2/pages/stats/components/stats-ui-primitives.tsx:394:    : locale === "de" ? "Keine Codeänderungsdaten verfügbar." : "No code churn data available.";
dashboard/src/v2/pages/stats/components/stats-ui-primitives.tsx:402:      {inPct > 0 && <div aria-hidden="true" className="h-full bg-[color:var(--stats-positive-text)] motion-safe:transition-all motion-safe:duration-500" style={{ width: `${inPct}%` }} title={`${locale === "de" ? "Einfügungen" : "Insertions"}: ${formatNumber(inPct, { minimumFractionDigits: 1, maximumFractionDigits: 1 })}%`} />}
dashboard/src/v2/pages/stats/components/stats-ui-primitives.tsx:403:      {delPct > 0 && <div aria-hidden="true" className="h-full bg-[color:var(--stats-negative-text)] motion-safe:transition-all motion-safe:duration-500" style={{ width: `${delPct}%` }} title={`${locale === "de" ? "Löschungen" : "Deletions"}: ${formatNumber(delPct, { minimumFractionDigits: 1, maximumFractionDigits: 1 })}%`} />}
dashboard/src/v2/pages/stats/components/stats-ui-primitives.tsx:555:                  {activeSegment ? `${formatPercent(activeSegment.share, locale)} ${locale === "de" ? "des sichtbaren Volumens" : "of visible volume"}` : `${formatNumber(segments.length)} ${locale === "de" ? "Bereiche" : "lanes"}`}
dashboard/src/v2/pages/stats/components/stats-ui-primitives.tsx:563:                {locale === "de" ? "In dieser Zusammensetzung ist noch keine Telemetrie eingegangen." : "No telemetry landed in this composition yet."}
dashboard/src/v2/pages/stats/components/stats-ui-primitives.tsx:582:                        {formatPercent(segment.share, locale)} {locale === "de" ? "des sichtbaren Volumens" : "of visible volume"}
dashboard/src/v2/pages/stats/components/stats-ui-primitives.tsx:587:                      <div className="text-[10px] font-bold uppercase tracking-[0.14em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Token" : "tokens"}</div>
dashboard/src/v2/pages/stats/components/stats-ui-primitives.tsx:624:        {locale === "de" ? "Keine Zweckdaten für diesen Zeitraum." : "No purpose data for this window."}
dashboard/src/v2/pages/stats/components/stats-ui-primitives.tsx:652:                  {formatNumber(purpose.usage.invocationCount)} {locale === "de" ? "Aufrufe" : "calls"} / {formatStatsDuration(purpose.usage.activeTimeMs, locale)} {locale === "de" ? "aktiv" : "active"}
dashboard/src/v2/pages/stats/components/stats-ui-primitives.tsx:664:                    {tokenShare !== null ? `${formatPercent(tokenShare, locale)} ${locale === "de" ? "Token-Anteil" : "token share"}` : locale === "de" ? "Kein Token-Anteil" : "No token share"}
dashboard/src/v2/pages/stats/components/stats-ui-primitives.tsx:669:                    {locale === "de" ? "Dominant" : "Dominant"}
dashboard/src/v2/pages/stats/components/stats-ui-primitives.tsx:711:  const directionLabel = active && direction ? `, ${locale === "de" ? "sortiert" : "sorted"} ${direction === "asc" ? (locale === "de" ? "aufsteigend" : "ascending") : (locale === "de" ? "absteigend" : "descending")}` : locale === "de" ? ", nicht sortiert" : ", not sorted";
dashboard/src/v2/pages/stats/components/StatsPageHero.tsx:69:  if (sec < 60) return locale === "de" ? "gerade eben" : "just now";
dashboard/src/v2/pages/stats/components/StatsPageHero.tsx:71:  if (min < 60) return locale === "de" ? `vor ${min} Min.` : `${min} min ago`;
dashboard/src/v2/pages/stats/components/StatsPageHero.tsx:73:  if (hr < 24) return locale === "de" ? `vor ${hr} Std.` : `${hr} hr ago`;
dashboard/src/v2/pages/stats/components/StatsPageHero.tsx:75:  return locale === "de" ? `vor ${day} Tag${day === 1 ? "" : "en"}` : `${day} day${day > 1 ? "s" : ""} ago`;
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:47:  const displayKind = locale === "de" ? (kindLabel === "tasks" ? "Aufgaben" : "Sprints") : kindLabel;
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:127:              {locale === "de" ? `${displayKind} nach Codeänderungen, geöffneten PRs und zusammengeführten Änderungen durchsuchen, sortieren und vergleichen.` : `Search, sort, and compare ${kindLabel} by code churn, PRs opened, and changes merged.`}
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:131:            {formatNumber(filteredItems.length)} {locale === "de" ? "sichtbar" : "visible"} / {formatNumber(items.length)} {locale === "de" ? "gesamt" : "total"}
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:137:            <div className="text-[10px] font-bold uppercase tracking-[0.16em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Einfügungen" : "Insertions"}</div>
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:139:            <div className="mt-1 text-[10px] font-bold uppercase tracking-[0.12em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Zeilen hinzugefügt" : "lines added"}</div>
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:142:            <div className="text-[10px] font-bold uppercase tracking-[0.16em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Löschungen" : "Deletions"}</div>
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:144:            <div className="mt-1 text-[10px] font-bold uppercase tracking-[0.12em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Zeilen entfernt" : "lines removed"}</div>
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:147:            <div className="text-[10px] font-bold uppercase tracking-[0.16em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Dateien" : "Files"}</div>
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:149:            <div className="mt-1 text-[10px] font-bold uppercase tracking-[0.12em] text-[color:var(--stats-label-color)]">{locale === "de" ? "geändert" : "changed"}</div>
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:154:            <div className="mt-1 text-[10px] font-bold uppercase tracking-[0.12em] text-[color:var(--stats-label-color)]">{locale === "de" ? "geöffnet" : "opened"}</div>
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:157:            <div className="text-[10px] font-bold uppercase tracking-[0.16em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Zusammengeführt" : "Merged"}</div>
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:159:            <div className="mt-1 text-[10px] font-bold uppercase tracking-[0.12em] text-[color:var(--stats-label-color)]">{formatPercent(mergeRate, locale)} {locale === "de" ? "Merge-Rate" : "merge rate"}</div>
dashboard/src/v2/pages/stats/components/GitTelemetryTab.tsx:162:            <div className="text-[10px] font-bold uppercase tracking-[0.16em] text-[color:var(--stats-label-color)]">{locale === "de" ? "Sichtbare Änderungen" : "Visible Churn"}</div>
